Reference Date, Settlement Location (Resource)/MP,Day-Ahead Make Whole Payment Amount,Reliability Unit Commitment Make Whole Payment Amount,Real-Time Out-of-Merit Amount,Real-Time Regulation Service Deployment Adjustment Amount,Real-Time Reserve Sharing Group Amount,Regulation-Up Mileage Make Whole Payment Amount,Regulation-Down Mileage Make Whole Payment Amount,Total Uplift Payments
02/2025,NPPD.MEAN.JHN2,0.00,0.00,0.00,,,0.00,0.00,0.00
02/2025,NPPD.MEAN.JN11,0.00,0.00,0.00,,,0.00,0.00,0.00
02/2025,NPPD.MEAN.JN12,0.00,,0.00,,,,,0.00
02/2025,NPPD.MEAN.OXFORDGEN,,-26.14,0.00,,,0.00,0.00,-26.14
02/2025,NPPD.MEAN.PENDERGEN,,-19327.12,0.00,,,0.00,0.00,-19327.12
02/2025,NPPD.MEAN.REDCLOUDGEN,,-10743.70,0.00,,,0.00,0.00,-10743.70
02/2025,NPPD.MEAN.STUARTGEN,,-3365.94,0.00,,,0.00,0.00,-3365.94
02/2025,NPPD.MEAN.WESTPOINTGEN,-2715.27,-9406.38,0.00,,,0.00,0.00,-12121.65
02/2025,NPPD.MEAN.WISNERGEN,-1319.37,-10136.92,0.00,,,0.00,0.00,-11456.29
02/2025,NPPD.NELI.DDR,,,0.00,,,,,0.00
02/2025,NPPD.NPPM.1058,,,0.00,,,,,0.00
02/2025,NPPD.NPPM.MINDENCRYPTO,,,0.00,,,,,0.00
02/2025,NPPD.OPPD.CTNWDBTRC,0.00,,0.00,,,,,0.00
02/2025,NPPD.OPPD.MLGN,0.00,,0.00,,,,,0.00
02/2025,NPPD.OPPD.SHOL,0.00,,0.00,,,,,0.00
02/2025,NPPD.TECH.1,,,0.00,,,,,0.00
02/2025,NPPD.THWE.THW1,0.00,,0.00,,,,,0.00
02/2025,NPPD.UPSR.UPSR,0.00,,0.00,,,,,0.00
02/2025,NPPD.VOLT.0236,,,0.00,,,,,0.00
02/2025,NPPD_ADMCOGEN,,0.00,0.00,,,0.00,0.00,0.00
02/2025,NPPD_AINSWIND,,,0.00,,,,,0.00
02/2025,NPPD_BBW1,,,0.00,,,,,0.00
02/2025,NPPD_BBW2,,,0.00,,,,,0.00
02/2025,NPPD_BPS,-51341.63,-192446.01,0.00,229.60,,-0.52,0.00,-243558.56
02/2025,NPPD_CANADAY,-66580.07,-21985.28,0.00,-1921.64,,0.00,-3.69,-90490.68
02/2025,NPPD_COLUMBS_1,,0.00,0.00,,,0.00,0.00,0.00
02/2025,NPPD_COLUMBS_2,,0.00,0.00,9.86,,0.00,0.00,9.86
02/2025,NPPD_COLUMBS_3,,0.00,0.00,-1.50,,0.00,0.00,-1.50
02/2025,NPPD_COMB_WEC2,-15263.49,,-138.40,-1296.57,,-12.92,-70.79,-16782.17
02/2025,NPPD_COOPR,0.00,,-106.08,,,,,-106.08
02/2025,NPPD_CRFTNWIND,,,0.00,,,,,0.00
02/2025,NPPD_ELKHNWIND,,,0.00,,,,,0.00
02/2025,NPPD_GGS1,0.00,-483.17,-15221.12,,,0.00,0.00,-15704.29
02/2025,NPPD_GGS2,0.00,,-19434.40,,,,,-19434.40
02/2025,NPPD_GRIS_GT1,,-29738.52,0.00,,,0.00,0.00,-29738.52
02/2025,NPPD_GRIS_GT2,,-170909.43,0.00,0.00,,-0.16,0.00,-170909.59
02/2025,NPPD_GRIS_GT3,,-201521.86,0.00,-193.99,,-0.16,0.00,-201716.01
02/2025,NPPD_GRIS_PB3,0.00,,0.00,,,,,0.00
02/2025,NPPD_GRIS_PGS1,0.00,,-0.17,,,,,-0.17
02/2025,NPPD_HALLAM,,,0.00,,,,,0.00
02/2025,NPPD_HAST_DHPC,-14763.77,,0.00,,,,,-14763.77
02/2025,NPPD_HAST_NDS4,-316196.97,,0.00,,,,,-316196.97
02/2025,NPPD_HAST_NDS5,,,0.00,,,,,0.00
02/2025,NPPD_HAST_WEC1,0.00,,-161.39,-168.27,,-11.65,-29.90,-371.21
02/2025,NPPD_HEBRON,,-132031.75,0.00,-2672.85,,0.00,0.00,-134704.60
02/2025,NPPD_KINGSLEY,-55.24,0.00,0.00,3481.86,,-53.99,-44.85,3327.78
02/2025,NPPD_LAREDO,,,0.00,,,,,0.00
02/2025,NPPD_MCCOOK,,-1762.58,0.00,,,0.00,0.00,-1762.58
02/2025,NPPD_NPLATTE_1,0.00,,0.00,,,,,0.00
02/2025,NPPD_NPLATTE_2,,,0.00,,,,,0.00
02/2025,NPPD_SHLD_1,-6982.32,,0.00,-1159.73,,-15.49,-17.84,-8175.38
02/2025,NPPD_SHLD_2,-48160.03,,0.00,-2441.81,,-93.60,-15.14,-50710.58
02/2025,NPPD_STLFTW,,,0.00,,,,,0.00
02/2025,OKGE.25MC.25MC,,,0.00,,,,,0.00
02/2025,OKGE.AECC.CHISHOLM2,0.00,,0.00,,,,,0.00
02/2025,OKGE.AFGE.AFGE100,,,0.00,,,,,0.00
02/2025,OKGE.AFGE.AFNEM1,,,0.00,,,,,0.00
02/2025,OKGE.BALKO.WIND.1,0.00,,0.00,,,,,0.00
02/2025,OKGE.BKNR.BKNR,,,0.00,,,,,0.00
02/2025,OKGE.CCCO.COGEN,-10003.22,0.00,0.00,,,0.00,0.00,-10003.22
02/2025,OKGE.CSWS.RFWIND,,,-516.69,,,,,-516.69
02/2025,OKGE.CU.DUK.FRNTR,0.00,,0.00,,,,,0.00
02/2025,OKGE.ETEC.GCW,0.00,,0.00,,,,,0.00
02/2025,OKGE.FRONTIER,-33507.94,-23629.69,0.00,,,0.00,0.00,-57137.63
02/2025,OKGE.FRT2.FRT2,,,0.00,,,,,0.00
02/2025,OKGE.GBST.BLUESTEM,0.00,,0.00,,,,,0.00
02/2025,OKGE.GDSM.MINCO4,0.00,,0.00,,,,,0.00
02/2025,OKGE.GGWT.GREATWESTERN,0.00,,0.00,,,,,0.00
02/2025,OKGE.GLAS.GLAS,0.00,,0.00,,,,,0.00
02/2025,OKGE.GRANTPLNS.WIND.1,0.00,,-412.27,,,,,-412.27
02/2025,OKGE.GRDA.REDDIRT,0.00,,-16023.77,,,,,-16023.77
02/2025,OKGE.HHW.HORIZON,0.00,,0.00,,,,,0.00
02/2025,OKGE.KINGFISHER.WIND.1,0.00,,0.00,,,,,0.00
02/2025,OKGE.LES.ARBKL,,,-104.96,,,,,-104.96
02/2025,OKGE.MNCI.MNCI,0.00,,0.00,,,,,0.00
02/2025,OKGE.MNII.MNII,,,0.00,,,,,0.00
02/2025,OKGE.NTEC.GCW,0.00,,0.00,,,,,0.00
02/2025,OKGE.NUEN.ADA1,0.00,,0.00,,,,,0.00
02/2025,OKGE.NUEN.LAM1,,,0.00,,,,,0.00
02/2025,OKGE.NUEN.MDT2,,,0.00,,,,,0.00
02/2025,OKGE.NUEN.MDT3,,,0.00,,,,,0.00
02/2025,OKGE.NUEN.WWO1,,,0.00,,,,,0.00
02/2025,OKGE.OKGE.MT10,0.00,-122194.09,0.00,,,0.00,0.00,-122194.09
02/2025,OKGE.OKGE.MT11,-453.94,-25184.72,0.00,,,0.00,0.00,-25638.66
02/2025,OKGE.OKGE.MT12,,,0.00,,,,,0.00
02/2025,OKGE.OKGE.MT6,-848.89,-95399.62,0.00,,,0.00,0.00,-96248.51
02/2025,OKGE.OKGE.MT7,-63.79,-82889.11,0.00,,,0.00,0.00,-82952.90
02/2025,OKGE.OKGE.MT8,,,0.00,,,,,0.00
02/2025,OKGE.OKGE.MT9,-769.90,-30323.48,0.00,,,0.00,0.00,-31093.38
02/2025,OKGE.OMPA.GRANTWIND,,,0.00,,,,,0.00
02/2025,OKGE.OMPA.INDNHYDRO,0.00,0.00,0.00,,,0.00,0.00,0.00
02/2025,OKGE.PNDA.PNDA,0.00,,0.00,,,,,0.00
02/2025,OKGE.RCKW.RCKWIND,,,-87.41,,,,,-87.41
02/2025,OKGE.RDRT.REDDIRT,,,-2.58,,,,,-2.58
02/2025,OKGE.RIVERVALLEY,-133073.95,,-3.06,,,,,-133077.01
02/2025,OKGE.SC.WR.1,-247.34,-38899.98,0.00,382.17,,-74.40,-0.06,-38839.61
02/2025,OKGE.SC.WR.2,-22.40,-32386.00,0.00,265.08,,-73.85,-0.06,-32217.23
02/2025,OKGE.SC.WR.3,,-37603.94,0.00,265.59,,-51.40,0.00,-37389.75
02/2025,OKGE.SC.WR.4,,-33901.50,0.00,270.22,,-53.50,0.00,-33684.78
02/2025,OKGE.SDWE.SDWE,,,0.00,,,,,0.00
02/2025,OKGE.SUEZ.KPLN,0.00,,-412.70,,,,,-412.70
02/2025,OKGE.SWCV.CV,0.00,,0.00,,,,,0.00
02/2025,OKGE.TNDR.THUNDERRANCH1,,,0.00,,,,,0.00
02/2025,OKGE.TNDR.THUNDERRANCH2,,,0.00,,,,,0.00
02/2025,OKGE.TNSK.DSW,0.00,,-743.89,,,,,-743.89
02/2025,OKGE.TRWE.TRWE,,,0.00,,,,,0.00
02/2025,OKGE.TRWE.TRWE2,,,0.00,,,,,0.00
02/2025,OKGE.TRWE.TRWE3,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0033,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0034,,0.00,0.00,,,0.00,0.00,0.00
02/2025,OKGE.VOLT.0035,,0.00,0.00,,,0.00,0.00,0.00
02/2025,OKGE.VOLT.0036,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0040,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0041,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0115,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0116,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0118,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0125,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0126,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0129,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0134,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0138,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0143,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0149,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0150,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0155,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0156,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0166,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0169,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0170,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0176,,0.00,0.00,,,0.00,0.00,0.00
02/2025,OKGE.VOLT.0177,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0195,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0197,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0198,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0208,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0209,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0216,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0219,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0220,,0.00,0.00,,,0.00,0.00,0.00
02/2025,OKGE.VOLT.0224,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0225,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0226,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0227,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0229,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0231,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0238,,,0.00,,,,,0.00
02/2025,OKGE.VOLT.0242,,,0.00,,,,,0.00
02/2025,OKGE.WFEC.MINCO4WIND,,,0.00,,,,,0.00
02/2025,OKGE.WFEC.SKLCRKWIND,,,-0.36,,,,,-0.36
02/2025,OKGE.WR.PCWF,0.00,,0.00,,,,,0.00
02/2025,OKGE.WSNR.WSNR,0.00,,0.00,,,,,0.00
02/2025,OKGECENTWIND,0.00,,0.00,,,,,0.00
02/2025,OKGECWBYWIND,0.00,,-6279.54,,,,,-6279.54
02/2025,OKGEHL8,,,0.00,,,,,0.00
02/2025,OKGEHL910,-2830.70,-269767.20,0.00,,,0.00,0.00,-272597.90
02/2025,OKGEKEENANWIND,0.00,,0.00,,,,,0.00
02/2025,OKGEMCC,,0.00,0.00,,,0.00,0.00,0.00
02/2025,OKGEMK4,,,0.00,,,,,0.00
02/2025,OKGEMK5,,,0.00,,,,,0.00
02/2025,OKGEMK6,-141231.00,-6145.20,-63.92,,,0.00,0.00,-147440.12
02/2025,OKGEREDBUD1,-85010.20,-73007.46,-7.54,-272.17,,-6.48,0.00,-158303.85
02/2025,OKGEREDBUD2,-83595.81,-72039.01,-6.67,-300.91,,-6.50,0.00,-155948.90
02/2025,OKGEREDBUD3,-66107.12,-44589.61,-6.33,-297.28,,-5.49,0.00,-111005.83
02/2025,OKGEREDBUD4,-136678.47,-85596.31,0.00,,,0.00,0.00,-222274.78
02/2025,OKGESM1,-231098.58,-3300.11,-76104.94,-0.06,,-0.66,0.00,-310504.35
02/2025,OKGESM2,,,0.00,,,,,0.00
02/2025,OKGESM3,-259386.20,,-28234.04,-5.60,,-4.34,,-287630.18
02/2025,OKGESO1,-230239.09,-80873.92,0.00,,,0.00,0.00,-311113.01
02/2025,OKGESO2,-192672.25,-1122.38,0.00,,,0.00,0.00,-193794.63
02/2025,OKGESPIRITWIND,0.00,,0.00,,,,,0.00
02/2025,OKGETALOGAWIND,0.00,,0.00,,,,,0.00
02/2025,OKGETINK5A,,,0.00,,,,,0.00
02/2025,OKGETINK5B,,-24412.82,0.00,,,0.00,0.00,-24412.82
02/2025,OKGEXROADSWIND,0.00,,0.00,,,,,0.00
02/2025,OKGE_CHISHOLM,,,0.00,,,,,0.00
02/2025,OKGE_MINCO2,0.00,,0.00,,,,,0.00
02/2025,OKGE_ORIGINWIND,0.00,,-20.71,,,,,-20.71
02/2025,OKGE_SEILING,0.00,,0.00,,,,,0.00
02/2025,OMPA_AEL,0.00,0.00,0.00,,,0.00,0.00,0.00
02/2025,OMPA_KAW,,0.00,0.00,,,0.00,0.00,0.00
02/2025,OMPA_KNGFISHER,,-5715.37,0.00,,,0.00,0.00,-5715.37
02/2025,OMPA_LAMB_1,-3471.22,-60948.78,0.00,0.00,,0.00,0.00,-64420.00
02/2025,OMPA_LAVERNE,,-5692.11,0.00,,,0.00,0.00,-5692.11
02/2025,OMPA_MANGUM,,,0.00,,,,,0.00
02/2025,OMPA_PAWHUSKA,,-8566.11,0.00,,,0.00,0.00,-8566.11
02/2025,OMPA_PONCACITY_1_3,,,0.00,,,,,0.00
02/2025,OMPA_PONCACITY_4,,-14646.90,0.00,,,0.00,0.00,-14646.90
02/2025,OMPA_WIND_FARM,,,0.00,,,,,0.00
02/2025,ONETA,-33401.30,-4382.90,0.00,1717.70,,-526.04,-1193.47,-37786.01
02/2025,ONETA_2,-33308.20,-6621.12,-5.33,1937.02,,-513.48,-1231.14,-39742.25
02/2025,ONETA_3,-25113.24,-34244.90,0.00,1730.00,,-408.07,-932.02,-58968.23
02/2025,ONETA_4,-27839.42,-31028.87,0.00,707.97,,-651.57,-1674.34,-60486.23
02/2025,OPPD.BEAR1,,,0.00,,,,,0.00
02/2025,OPPD.BEAR2,,,0.00,,,,,0.00
02/2025,OPPD.BEAR3,,,0.00,,,,,0.00
02/2025,OPPD.BEAR4,,,0.00,,,,,0.00
02/2025,OPPD.BEAR5,,,0.00,,,,,0.00
02/2025,OPPD.BEAR6,,,0.00,,,,,0.00
02/2025,OPPD.BEAR7,,,0.00,,,,,0.00
02/2025,OPPD.BEAR8,,,0.00,,,,,0.00
02/2025,OPPD.BEAR9,,,0.00,,,,,0.00
02/2025,OPPD.NO1,,,0.00,,,,,0.00
02/2025,OPPD.NO2,,,0.00,,,,,0.00
02/2025,OPPD.PLVIEW,0.00,,0.00,,,,,0.00
02/2025,OPPD.TRTL1,,,0.00,,,,,0.00
02/2025,OPPD.TRTL2,,,0.00,,,,,0.00
02/2025,OPPD_INV_PRZ1,0.00,,-124.41,,,,,-124.41
02/2025,PENSACOLA_1,0.00,-1140.81,0.00,-2955.60,,0.00,-0.29,-4096.70
02/2025,PENSACOLA_2,0.00,-737.03,0.00,-2626.80,,0.00,-0.30,-3364.13
02/2025,PENSACOLA_3,0.00,-599.98,0.00,-2727.33,,0.00,-0.33,-3327.64
02/2025,PENSACOLA_4,0.00,-1014.27,0.00,-2180.90,,0.00,-0.25,-3195.42
02/2025,PENSACOLA_5,0.00,-1014.76,0.00,-1725.80,,0.00,-0.26,-2740.82
02/2025,PENSACOLA_6,0.00,-952.75,0.00,-1777.44,,0.00,-0.34,-2730.53
02/2025,SALINA_1,,,0.00,,,,,0.00
02/2025,SALINA_2,,,0.00,,,,,0.00
02/2025,SALINA_3,,,0.00,,,,,0.00
02/2025,SALINA_4,,,0.00,,,,,0.00
02/2025,SALINA_5,,,0.00,,,,,0.00
02/2025,SALINA_6,,,0.00,,,,,0.00
02/2025,SARPY_1,-23940.73,-137894.87,0.00,-1553.55,,0.00,0.00,-163389.15
02/2025,SARPY_2,-28482.99,-123930.63,0.00,-2936.07,,0.00,0.00,-155349.69
02/2025,SARPY_3,,-137903.40,0.00,0.00,,0.00,0.00,-137903.40
02/2025,SARPY_4,-26930.76,-261203.23,0.00,168.79,,0.00,0.00,-287965.20
02/2025,SARPY_5,0.00,-265315.86,0.00,-496.85,,0.00,0.00,-265812.71
02/2025,SECI.BLOO.CPBLOOM,0.00,,0.00,,,,,0.00
02/2025,SECI.CBN3.CB3WIND,,,0.00,,,,,0.00
02/2025,SECI.GCMB.CIMARRONBEND1,0.00,,0.00,,,,,0.00
02/2025,SECI.JCSOLAR,0.00,,0.00,,,,,0.00
02/2025,SECI.KACY.CIM,0.00,,0.00,,,,,0.00
02/2025,SECI.KCPS.CIMARRON,0.00,,0.00,,,,,0.00
02/2025,SECI.KCPS.SPEARVILLE,0.00,,0.00,,,,,0.00
02/2025,SECI.KCPS.SPEARVILLE3,0.00,,0.00,,,,,0.00
02/2025,SECI.PRAT.PRAT5,,0.00,0.00,,,0.00,0.00,0.00
02/2025,SECI.PXSE.PXS1,,,0.00,,,,,0.00
02/2025,SECI.RCSOL,,,0.00,,,,,0.00
02/2025,SECI.RUBART.RT01,-2485.95,-4287.46,0.00,33.96,,-0.25,-0.05,-6739.75
02/2025,SECI.RUBART.RT02,-2070.02,-2606.91,0.00,128.99,,-0.27,-0.50,-4548.71
02/2025,SECI.RUBART.RT03,-2117.80,-2984.68,0.00,194.58,,-0.24,0.00,-4908.14
02/2025,SECI.RUBART.RT04,-1950.10,-3890.50,0.00,165.08,,-0.24,-0.01,-5675.77
02/2025,SECI.RUBART.RT05,-1994.50,-2719.27,0.00,103.22,,-0.30,0.00,-4610.85
02/2025,SECI.RUBART.RT06,-2037.83,-3715.27,0.00,-24.13,,-0.24,0.00,-5777.47
02/2025,SECI.SEPC.SECIRT07,-531.21,-5297.96,0.00,281.99,,0.00,-0.54,-5547.72
02/2025,SECI.SEPC.SECIRT08,-2114.10,-4419.85,0.00,212.77,,-0.27,-0.17,-6321.62
02/2025,SECI.SEPC.SECIRT09,-1956.33,-5116.21,0.00,362.75,,-0.24,-0.44,-6710.47
02/2025,SECI.SEPC.SECIRT10,-1996.21,-4790.07,0.00,279.74,,-0.24,-0.37,-6507.15
02/2025,SECI.SEPC.SECIRT11,-2040.00,-4898.65,0.00,192.05,,-0.30,-0.32,-6747.22
02/2025,SECI.SEPC.SECIRT12,-2097.88,-5290.58,0.00,130.20,,-0.24,0.00,-7258.50
02/2025,SECI.SUEZ.EFRK,-121.30,,0.00,,,,,-121.30
02/2025,SECI.SUEZ.ISTR,0.00,,0.00,,,,,0.00
02/2025,SECI.SUEZ.SLFR,0.00,,0.00,,,,,0.00
02/2025,SECI.UCU.ENSIGNWIND,0.00,,0.00,,,,,0.00
02/2025,SECI.UCU.GRAYWIND,0.00,,0.00,,,,,0.00
02/2025,SECIGRDNCT1UN2,-153279.43,-317785.82,0.00,-113.67,,-10.30,0.00,-471189.22
02/2025,SECIGRDNCT1UN3,,,0.00,,,,,0.00
02/2025,SECIGRDNCT1UN4,-18642.22,-91503.30,0.00,-89.91,,0.00,0.00,-110235.43
02/2025,SECIGRDNCT1UN5,-26140.92,-95365.30,0.00,-339.76,,-0.68,0.00,-121846.66
02/2025,SECIHOLCOM1UN1,0.00,,-94.79,-14600.22,,-64.78,-331.38,-15091.17
02/2025,SECI_CIMARRON,0.00,,0.00,,,,,0.00
02/2025,SECI_SMOKY,0.00,,0.00,,,,,0.00
02/2025,SECI_SMOKY2,0.00,,0.00,,,,,0.00
02/2025,SEILINGII,,,0.00,,,,,0.00
02/2025,SPRM_JRCT1,-18866.15,-142050.96,0.00,2.27,,-0.03,0.00,-160914.87
02/2025,SPRM_JRCT2,-23143.99,-146362.79,0.00,0.00,,-0.03,0.00,-169506.81
02/2025,SPRM_MCCT1,,-61853.68,0.00,-11.61,,0.00,0.00,-61865.29
02/2025,SPRM_MCCT2,-7668.89,-70236.90,0.00,-90.67,,0.00,0.00,-77996.46
02/2025,SPRM_SWCT1,,,0.00,,,,,0.00
02/2025,SPRM_SWCT2,,-20003.83,0.00,,,0.00,0.00,-20003.83
02/2025,SPRM_SWPS1,0.00,,0.00,-4913.75,,-8.22,-275.60,-5197.57
02/2025,SPRM_SWPS2,0.00,,-16.31,-7235.39,,-29.35,-526.59,-7807.64
02/2025,SPS.BCW1.BCW1,,,0.00,,,,,0.00
02/2025,SPS.BETH.BETH,0.00,,0.00,,,,,0.00
02/2025,SPS.BLACKHAWK1,0.00,0.00,0.00,,,0.00,0.00,0.00
02/2025,SPS.BLACKHAWK2,0.00,,0.00,,,,,0.00
02/2025,SPS.BONITA.LORENZO.WND,0.00,,-10739.10,-3135.43,,,0.00,-13874.53
02/2025,SPS.BONITA.WILDCAT.WND,0.00,,-7395.36,-6814.96,,,0.00,-14210.32
02/2025,SPS.CHAVES.SLR,0.00,,-3187.47,-6292.30,,,-757.37,-10237.14
02/2025,SPS.CIRRUSWIND,,,0.00,,,,,0.00
02/2025,SPS.CUNNGHAM2,-5077.69,0.00,-6340.87,-8823.91,,-18.34,-472.15,-20732.96
02/2025,SPS.CUNNGHAM3,-24443.70,-24609.31,0.00,,,0.00,0.00,-49053.01
02/2025,SPS.CUNNGHAM4,-28722.47,-5811.14,0.00,,,0.00,0.00,-34533.61
02/2025,SPS.ENGCARBON1,0.00,,0.00,,,,,0.00
02/2025,SPS.GBTL.BETHEL,0.00,,-1756.90,,,,,-1756.90
02/2025,SPS.GGPO.STOCKYARD10_11,,,0.00,,,,,0.00
02/2025,SPS.GGPO.STOCKYARD4,,,0.00,,,,,0.00
02/2025,SPS.GGPO.STOCKYARD5_6,,,0.00,,,,,0.00
02/2025,SPS.GGPO.STOCKYARD7_8,,,0.00,,,,,0.00
02/2025,SPS.GGPO.STOCKYARD9,,,0.00,,,,,0.00
02/2025,SPS.GPW1.GREATPLNS,,,-0.40,,,,,-0.40
02/2025,SPS.GPWA.GPWA,0.00,,-3541.30,,,,,-3541.30
02/2025,SPS.GPWB.GPWB,0.00,,-2153.39,,,,,-2153.39
02/2025,SPS.GPWC.GPWC,0.00,,-1512.42,,,,,-1512.42
02/2025,SPS.GRID.WRAB,,0.00,0.00,,,0.00,0.00,0.00
02/2025,SPS.GRVW.GRVW,0.00,,-39.35,,,,,-39.35
02/2025,SPS.GSEC.ANT2,0.00,-24572.94,0.00,277.05,,-0.79,0.00,-24296.68
02/2025,SPS.GSEC.ANT3,-16.54,-6236.53,0.00,,,0.00,0.00,-6253.07
02/2025,SPS.GSEC.ELK1,,-36447.16,0.00,0.00,,0.00,0.00,-36447.16
02/2025,SPS.GSEC.ELK2,-24907.46,-169389.27,0.00,,,0.00,0.00,-194296.73
02/2025,SPS.GSEC.ELK3,,,0.00,,,,,0.00
02/2025,SPS.HALE.WND,0.00,,-14757.25,-4490.19,,,0.00,-19247.44
02/2025,SPS.HARRNGTN1,-18590.13,-24946.13,-787.55,-1252.64,,0.00,-0.56,-45577.01
02/2025,SPS.HARRNGTN2,-143.22,-87765.86,-1257.66,-2330.87,,-15.80,-47.66,-91561.07
02/2025,SPS.HARRNGTN3,,,0.00,,,,,0.00
02/2025,SPS.HMWI.HMWI,0.00,,-1707.28,,,,,-1707.28
02/2025,SPS.HOBBS.CC,0.00,0.00,-10943.99,-7113.35,,-48.90,-373.95,-18480.19
02/2025,SPS.JONES1,-60568.11,-11032.99,-31677.77,-2848.16,,0.00,-29.75,-106156.78
02/2025,SPS.JONES2,-110867.51,0.00,-5120.32,-4260.85,,-7.26,-38.73,-120294.67
02/2025,SPS.JONES3,-65153.34,-9198.03,-10539.86,-406.78,,-37.56,-129.58,-85465.15
02/2025,SPS.JONES4,-69917.84,-13760.75,-8539.08,-2398.18,,-2.97,-21.87,-94640.69
02/2025,SPS.LCEC.STERLINGWIND,,,-161.57,,,,,-161.57
02/2025,SPS.MADDOX1,-1699.30,0.00,-6341.55,-12270.36,,-35.65,-406.06,-20752.92
02/2025,SPS.MADDOXCT2,,,0.00,,,,,0.00
02/2025,SPS.MAMMOTHWND,0.00,,-164.14,-16929.79,,,-2521.89,-19615.82
02/2025,SPS.NICHOLS1,-55000.17,-8166.45,-2293.14,-5882.52,,-1.02,-116.41,-71459.71
02/2025,SPS.NICHOLS2,-43163.77,-7250.82,-2411.62,-3918.40,,-18.01,-110.84,-56873.46
02/2025,SPS.NICHOLS3,-13687.43,-7966.90,-1399.80,-1619.54,,-10.51,-72.40,-24756.58
02/2025,SPS.ORPLFRISCO,,,0.00,,,,,0.00
02/2025,SPS.ORPLPRN1_2,,,0.00,,,,,0.00
02/2025,SPS.PALODURWND,0.00,,-5991.88,-19315.22,,,-2965.00,-28272.10
02/2025,SPS.PANTEXWND,,,0.00,,,,,0.00
02/2025,SPS.PLANTX4,-55095.02,0.00,-3076.54,-6133.99,,-18.54,-109.39,-64433.48
02/2025,SPS.PLSNTHLWND,,,0.00,,,,,0.00
02/2025,SPS.PWII.PWII,0.00,,-744.64,,,,,-744.64
02/2025,SPS.QUAYCNTY,,,0.00,,,,,0.00
02/2025,SPS.RALLSWIND,,,0.00,,,,,0.00
02/2025,SPS.RICHRDSN1,,,0.00,,,,,0.00
02/2025,SPS.ROSVELTWND,0.00,,-3670.23,-3007.09,,,0.00,-6677.32
02/2025,SPS.ROSWLL.SLR,0.00,,-3054.28,-5499.66,,,-832.83,-9386.77
02/2025,SPS.SAGAMORE.WND,0.00,,-9340.38,-1741.99,,,0.00,-11082.37
02/2025,SPS.SJUANWIND1,0.00,,-104.49,,,,,-104.49
02/2025,SPS.SPINSPUR,0.00,,-4105.95,-7911.85,,,-1056.01,-13073.81
02/2025,SPS.SUNE_SPS1,,,0.00,,,,,0.00
02/2025,SPS.SUNE_SPS2,,,0.00,,,,,0.00
02/2025,SPS.SUNE_SPS3,,,0.00,,,,,0.00
02/2025,SPS.SUNE_SPS4,,,0.00,,,,,0.00
02/2025,SPS.SUNE_SPS5,,,0.00,,,,,0.00
02/2025,SPS.SWBD.BD,0.00,,0.00,,,,,0.00
02/2025,SPS.TNSK.LLANOWIND1UNIT,0.00,,-7.34,,,,,-7.34
02/2025,SPS.TOLK1,-101787.60,-28764.49,-3348.64,-5192.84,,-24.51,-166.01,-139284.09
02/2025,SPS.TOLK2,-93045.46,-60476.72,-6523.70,-10462.52,,-4.42,-226.64,-170739.46
02/2025,SPS.TPS4.MILO,0.00,,0.00,,,,,0.00
02/2025,SPS.VOLT.0005,,0.00,0.00,,,0.00,0.00,0.00
02/2025,SPS.VOLT.0006,,,0.00,,,,,0.00
